Currently updated for 06/21/2020
Not Updating
Symbol: AREC
Symbol: AMT
Symbol: COLD
Symbol: AXR
Symbol: ANGI
Symbol: NLY
Symbol: ANH
Symbol: AIV
Symbol: ARI
Symbol: AMEH
Symbol: APLE
Symbol: APDN
Symbol: ARMK
Symbol: ABR
Symbol: ARC
Symbol: ARCE
Symbol: ARCO
Symbol: ACRE
Symbol: ARKR
Symbol: AI
Symbol: AIC
Symbol: AIW
Symbol: ARR
Symbol: ASNA
Symbol: AHT
Symbol: AINC
Symbol: ASPN
Symbol: ASPU
Symbol: HOME
Symbol: AACG
Symbol: ATIF
Symbol: ATCX
Symbol: ATCXW
Symbol: AZO
Symbol: AVCO
Symbol: AVB
Symbol: CAR
Symbol: AYRO
Symbol: BCOM
Symbol: BZUN
Symbol: MPV
Symbol: BNED
Symbol: BBQ
Symbol: BECN
Symbol: BBGI
Symbol: BBBY
Symbol: BBY
Symbol: BWMX
Symbol: BGFV
Symbol: BIG
Symbol: BH
Symbol: BHTG
Symbol: BGI
Symbol: BJRI
Symbol: BJ
Symbol: BLMN
Symbol: APRN
Symbol: BRG
Symbol: BMCH
Symbol: WIFI
Symbol: BCC
Symbol: BKNG
Symbol: BOOT
Symbol: BAH
Symbol: BXP
Symbol: BOXL
Symbol: BYD
Symbol: BHR
Symbol: BDN
Symbol: BEDU
Symbol: EAT
Symbol: BRX
Symbol: BRMK
Symbol: BAM
Symbol: BIP
Symbol: BPYU
Symbol: BPYUP
Symbol: BRT
Symbol: BKE
Symbol: BBW
Symbol: BLDR
Symbol: BURL
Symbol: CABO
Symbol: CZR
Symbol: CALX
Symbol: CPT
Symbol: CNNE
Symbol: CPHC
Symbol: BXMT
Symbol: CMO
Symbol: CTRE
Symbol: CCL
Symbol: CUK
Symbol: CSV
Symbol: TAST
Symbol: CTT
Symbol: CATO
Symbol: CBL
Symbol: CDW
Symbol: FUN
Symbol: CDR
Symbol: CETV
Symbol: CNTY
Symbol: GIB
Symbol: CHTR
Symbol: CLDT
Symbol: CHGG
Symbol: CHMI
Symbol: CHWY
Symbol: CSSE
Symbol: CSSEP
Symbol: CHS
Symbol: PLCE
Symbol: CIM
Symbol: DL
Symbol: CLEU
Symbol: COE
Symbol: CMG
Symbol: CHH
Symbol: CHSCL
Symbol: CHSCM
Symbol: CHSCN
Symbol: CHSCO
Symbol: CHSCP
Symbol: CHDN
Symbol: CHUY
Symbol: CMCT
Symbol: CMCTP
Symbol: CIDM
Symbol: CNK
Symbol: CTRN
Symbol: CIO
Symbol: CVEO
Symbol: CCO
Symbol: CLPR
Symbol: CCOI
Symbol: CLNY
Symbol: CLNC
Symbol: CXP
Symbol: CCZ
Symbol: CMCSA
Symbol: CHCT
Symbol: CBD
Symbol: CDOR
Symbol: CDOR
Symbol: CONN
Symbol: TCS
Symbol: CXW
Symbol: CORR
Symbol: CPLG
Symbol: COR
Symbol: OFC
Symbol: COST
Symbol: CUZ
Symbol: CBRL
Symbol: CCI
Symbol: CUBE
Symbol: CMLS
Symbol: CONE
Symbol: DJCO
Symbol: DRI
Symbol: DSKE
Symbol: DSKEW
Symbol: PLAY
Symbol: TACO
Symbol: TACOW
Symbol: DENN
Symbol: DBI
Symbol: DESP
Symbol: DXLG
Symbol: DSSI
Symbol: DRH
Symbol: DKS
Symbol: DLR
Symbol: DDS
Symbol: DDT
Symbol: DIN
Symbol: DISCA
Symbol: DISCB
Symbol: DISCK
Symbol: DISH
Symbol: DHC
Symbol: DHCNI
Symbol: DHCNL
Symbol: DG
Symbol: DLTR
Symbol: DLPN
Symbol: DLPNW
Symbol: DFIN
Symbol: DEI
Symbol: DVD
Symbol: DKNG
Symbol: DKNGW
Symbol: DS
Symbol: DRE
Symbol: DLTH
Symbol: DNKN
Symbol: DLNG
Symbol: DX
Symbol: SSP
Symbol: DEA
Symbol: EGP
Symbol: MOHO
Symbol: LOCO
Symbol: ERI
Symbol: EARN
Symbol: ESRT
Symbol: ENG
Symbol: EBF
Symbol: ETM
Symbol: EVC
Symbol: ELA
Symbol: EPR
Symbol: EQIX
Symbol: EQC
Symbol: ELS
Symbol: EQR
Symbol: EROS
Symbol: GMBL
Symbol: GMBLW
Symbol: EPRT
Symbol: ESS
Symbol: EDRY
Symbol: EVRI
Symbol: EVI
Symbol: EVH
Symbol: XAN
Symbol: EXPE
Symbol: EXPO
Symbol: EXPR
Symbol: STAY
Symbol: EXR
Symbol: EZPW
Symbol: FPI
Symbol: FAST
Symbol: FAT
Symbol: FRT
Symbol: FRGI
Symbol: FR
Symbol: FCFS
Symbol: FIVE
Symbol: BDL
Symbol: FLNG
Symbol: FND
Symbol: FLNT
Symbol: FL
Symbol: FORR
Symbol: FBM
Symbol: FCPT
Symbol: FEDU
Symbol: FOX
Symbol: FOXA
Symbol: FRAN
Symbol: FC
Symbol: FSP
Symbol: FCN
Symbol: FLL
Symbol: GAIA
Symbol: GME
Symbol: GLPI
Symbol: GCI
Symbol: GPS
Symbol: IT
Symbol: GLOG
Symbol: GLOP
Symbol: GATX
Symbol: GMTA
Symbol: GCO
Symbol: GNUS
Symbol: G
Symbol: GEO
Symbol: GOOD
Symbol: GOODM
Symbol: GOODN
Symbol: LAND
Symbol: LANDP
Symbol: ENT
Symbol: GMRE
Symbol: GNL
Symbol: SELF
Symbol: GSAT
Symbol: GMS
Symbol: GOGO
Symbol: GLNG
Symbol: GMLP
Symbol: GMLPP
Symbol: GDEN
Symbol: GOGL
Symbol: GTIM
Symbol: GPX
Symbol: GHC
Symbol: LOPE
Symbol: GPMT
Symbol: GTN
Symbol: AJX
Symbol: AJXA
Symbol: GHG
Symbol: GO
Symbol: GRWG
Symbol: TV
Symbol: GSX
Symbol: GYRO
Symbol: HRB
Symbol: HLG
Symbol: HBI
Symbol: HASI
Symbol: HSC
Symbol: HVT
Symbol: HDS
Symbol: HR
Symbol: HTA
Symbol: HTIA
Symbol: PEAK
Symbol: HMTV
Symbol: HT
Symbol: HTZ
Symbol: HIBB
Symbol: HIW
Symbol: HIL
Symbol: HGV
Symbol: HLT
Symbol: HMG
Symbol: HMLP
Symbol: HD
Symbol: HST
Symbol: HMHC
Symbol: HHC
Symbol: HTHT
Symbol: HUSN
Symbol: HUD
Symbol: HCFT
Symbol: HURN
Symbol: HBP
Symbol: H
Symbol: HYRE
Symbol: IAC
Symbol: ICFI
Symbol: IDEX
Symbol: IFMK
Symbol: IHRT
Symbol: IMBI
Symbol: IMH
Symbol: IOR
Symbol: IRT
Symbol: ILPT
Symbol: III
Symbol: IMKTA
Symbol: IHT
Symbol: NSIT
Symbol: ISIG
Symbol: IHG
Symbol: IGT
Symbol: INSW
Symbol: INUV
Symbol: IVR
Symbol: IRET
Symbol: IQ
Symbol: IRM
Symbol: IRS
Symbol: IRCP
Symbol: STAR
Symbol: IZEA
Symbol: JAX
Symbol: MAYS
Symbol: JACK
Symbol: JAN
Symbol: JBGS
Symbol: JD
Symbol: JCAP
Symbol: JCTCF
Symbol: JCI
Symbol: JMIA
Symbol: JP
Symbol: LRN
Symbol: KRC
Symbol: KIM
Symbol: KEX
Symbol: KIRK
Symbol: KRG
Symbol: KREF
Symbol: KNOP
Symbol: KSS
Symbol: KR
Symbol: KRUS
Symbol: LB
Symbol: LADR
Symbol: LAIX
Symbol: LAMR
Symbol: LMRK
Symbol: LMRKN
Symbol: LMRKO
Symbol: LMRKP
Symbol: LE
Symbol: LVS
Symbol: LAUR
Symbol: LEE
Symbol: LHC
Symbol: LBRDA
Symbol: LBRDK
Symbol: LBTYB
Symbol: LILA
Symbol: LILAK
Symbol: BATRA
Symbol: BATRK
Symbol: FWONA
Symbol: FWONK
Symbol: LSXMA
Symbol: LSXMB
Symbol: LSXMK
Symbol: LSI
Symbol: LTBR
Symbol: LITB
Symbol: LINC
Symbol: LIND
Symbol: LYV
Symbol: LIVX
Symbol: LKQ
Symbol: LOW
Symbol: LTC
Symbol: LUB
Symbol: LK
Symbol: LL
Symbol: MAC
Symbol: CLI
Symbol: M
Symbol: MSGE
Symbol: MSGS
Symbol: MMYT
Symbol: MANU
Symbol: LOAN
Symbol: MANT
Symbol: MCS
Symbol: HZO
Symbol: MAR
Symbol: MHH
Symbol: MATX
Symbol: MCD
Symbol: MDRR
Symbol: MDRRP
Symbol: MDIA
Symbol: MPW
Symbol: MLCO
Symbol: MDP
Symbol: METXW
Symbol: MFA
Symbol: MFO
Symbol: MGP
Symbol: MGM
Symbol: MAA
Symbol: MG
Symbol: MKGI
Symbol: MCRI
Symbol: MNR
Symbol: MNRO
Symbol: MSGN
Symbol: GRIL
Symbol: NATH
Symbol: NCMI
Symbol: NHI
Symbol: NNN
Symbol: NSA
Symbol: NGVC
Symbol: NFLX
Symbol: NEN
Symbol: EDU
Symbol: NRZ
Symbol: SNR
Symbol: NYMT
Symbol: NYMTM
Symbol: NYMTN
Symbol: NYMTO
Symbol: NYMTP
Symbol: NYT
Symbol: NWS
Symbol: NWSA
Symbol: NREF
Symbol: NXRT
Symbol: NXST
Symbol: NDLS
Symbol: NAT
Symbol: JWN
Symbol: NCLH
Symbol: NCLH
Symbol: NTN
Symbol: NVEE
Symbol: NXTD
Symbol: OMEX
Symbol: ODP
Symbol: OLLI
Symbol: OHI
Symbol: OLP
Symbol: ONE
Symbol: OSW
Symbol: ONEW
Symbol: ORBC
Symbol: ORC
Symbol: ORLY
Symbol: OUT
Symbol: OSTK
Symbol: PAE
Symbol: PAEWW
Symbol: PZZA
Symbol: PGRE
Symbol: PK
Symbol: PRTY
Symbol: PAYX
Symbol: CNXN
Symbol: PSO
Symbol: PEB
Symbol: PENN
Symbol: PEI
Symbol: PMT
Symbol: PRDO
Symbol: PFMT
Symbol: FENG
Symbol: DNK
Symbol: DOC
Symbol: PDM
Symbol: PLNT
Symbol: PLYA
Symbol: PLYM
Symbol: PSTL
Symbol: PBPB
Symbol: PCH
Symbol: PW
Symbol: APTS
Symbol: PINC
Symbol: PRGX
Symbol: PSMT
Symbol: PLD
Symbol: PSB
Symbol: PSA
Symbol: PSA^B
Symbol: PSA^C
Symbol: PSA^D
Symbol: PSA^E
Symbol: PSA^F
Symbol: PSA^K
Symbol: NEW
Symbol: QTS
Symbol: QUOT
Symbol: QRTEA
Symbol: QRTEB
Symbol: QVCC
Symbol: QVCD
Symbol: RCM
Symbol: RYN
Symbol: RICK
Symbol: RDI
Symbol: RDIB
Symbol: RC
Symbol: RCA
Symbol: RCB
Symbol: RCP
Symbol: O
Symbol: RLH
Symbol: RRGB
Symbol: RRR
Symbol: RWT
Symbol: REG
Symbol: RGS
Symbol: RELX
Symbol: MARK
Symbol: QSR
Symbol: ROIC
Symbol: RPAI
Symbol: RVLV
Symbol: REXR
Symbol: RH
Symbol: RNET
Symbol: REDU
Symbol: RLJ
Symbol: RCI
Symbol: ROKU
Symbol: ROST
Symbol: RCL
Symbol: RPT
Symbol: RTW
Symbol: RUHN
Symbol: RUTH
Symbol: RYB
Symbol: R
Symbol: RHP
Symbol: SBRA
Symbol: SACC
Symbol: SACH
Symbol: SCCB
Symbol: SAFE
Symbol: SGA
Symbol: SALM
Symbol: SBH
Symbol: BFS
Symbol: SBAC
Symbol: SCHL
Symbol: WORX
Symbol: SE
Symbol: SEAS
Symbol: SECO
Symbol: SCI
Symbol: SVC
Symbol: SERV
Symbol: SGBX
Symbol: SHAK
Symbol: SJR
Symbol: SHW
Symbol: SCVL
Symbol: SIG
Symbol: SPG
Symbol: SBGI
Symbol: SIRI
Symbol: SITC
Symbol: SIX
Symbol: SLG
Symbol: WORK
Symbol: SOHO
Symbol: SOHOB
Symbol: SOHON
Symbol: SOHOO
Symbol: SP
Symbol: LOV
Symbol: SRC
Symbol: SPWH
Symbol: SPOT
Symbol: FUND
Symbol: SFM
Symbol: JOE
Symbol: STAG
Symbol: STN
Symbol: SGU
Symbol: SBUX
Symbol: STWD
Symbol: SMRT
Symbol: SFIX
Symbol: STON
Symbol: STOR
Symbol: STRA
Symbol: STRS
Symbol: MSC
Symbol: SPH
Symbol: INN
Symbol: SUI
Symbol: STG
Symbol: STKL
Symbol: SHO
Symbol: SLGG
Symbol: TLRD
Symbol: TKAT
Symbol: TAL
Symbol: SKT
Symbol: TEDU
Symbol: TGT
Symbol: TH
Symbol: THWWW
Symbol: TCO
Symbol: TISI
Symbol: TGP
Symbol: TNK
Symbol: TGNA
Symbol: TME
Symbol: TTEK
Symbol: TXRH
Symbol: ANDE
Symbol: CAKE
Symbol: HCKT
Symbol: INTG
Symbol: LOVE
Symbol: MEET
Symbol: MIK
Symbol: STKS
Symbol: PRSC
Symbol: REAL
Symbol: RMR
Symbol: TRI
Symbol: TDW
Symbol: TIF
Symbol: TLYS
Symbol: TITN
Symbol: TJX
Symbol: CLUB
Symbol: TSQ
Symbol: TRTX
Symbol: TSCO
Symbol: TWMC
Symbol: TCI
Symbol: TZOO
Symbol: TRMT
Symbol: TY^
Symbol: TPCO
Symbol: TPHS
Symbol: TOUR
Symbol: TRWH
Symbol: TWO
Symbol: PRTS
Symbol: UCL
Symbol: UDR
Symbol: ULTA
Symbol: UMH
Symbol: UNF
Symbol: UNIT
Symbol: UVV
Symbol: UHT
Symbol: UTI
Symbol: UONE
Symbol: UONEK
Symbol: URBN
Symbol: UBA
Symbol: UBP
Symbol: MTN
Symbol: VEC
Symbol: VTR
Symbol: VERB
Symbol: VERBW
Symbol: VER
Symbol: VRTV
Symbol: VRRM
Symbol: VIAC
Symbol: VIACA
Symbol: VICI
Symbol: VLGEA
Symbol: VNCE
Symbol: VIPS
Symbol: SPCE
Symbol: VTSI
Symbol: VNO
Symbol: VSEC
Symbol: WPC
Symbol: GWW
Symbol: WAFU
Symbol: WMT
Symbol: DIS
Symbol: WSG
Symbol: WMG
Symbol: WPG
Symbol: W
Symbol: WRI
Symbol: WMK
Symbol: WELL
Symbol: WEN
Symbol: WMC
Symbol: WY
Symbol: WHLR
Symbol: WHLRD
Symbol: WHLRP
Symbol: WSR
Symbol: WOW
Symbol: WHLM
Symbol: WLDN
Symbol: WSM
Symbol: WING
Symbol: WINA
Symbol: WWE
Symbol: WW
Symbol: WYND
Symbol: WH
Symbol: WYNN
Symbol: XHR
Symbol: XPO
Symbol: XSPA
Symbol: YTRA
Symbol: YELP
Symbol: DAO
Symbol: YGYI
Symbol: YGYIP
Symbol: YUMC
Symbol: YUM
Symbol: YJ
Symbol: ZAGG
Symbol: ZCMD
Symbol: ZVO
Symbol: ZUMZ
Sector: Capital Goods (len = 372)
Symbol: TXG
Symbol: AAON
Symbol: AIR
Symbol: AXDX
Symbol: ACU
Symbol: ADNT
Symbol: WMS
Symbol: AEIS
Symbol: AEHR
Symbol: AJRD
Symbol: AVAV
Symbol: AEMD
Symbol: AGCO
Symbol: UAVS
Symbol: A
Symbol: AIRI
Symbol: ALG
Symbol: AMOT
Symbol: ALSN
Symbol: ALTG
Symbol: AIMC
Symbol: AXL
Symbol: AP
Symbol: APH
Symbol: APOG
Symbol: APTV
Symbol: ACA
Symbol: ARTW
Symbol: ASTE
Symbol: ATRO
Symbol: ASTC
Symbol: ALV
Symbol: AVTR
Symbol: RCEL
Symbol: AAXN
Symbol: BW
Symbol: BMI
Symbol: B
Symbol: BZH
Symbol: BELFA
Symbol: BELFB
Symbol: BNGO
Symbol: BNGOW
Symbol: BIO
Symbol: BLBD
Symbol: BXC
Symbol: BA
Symbol: BNSO
Symbol: BIMI
Symbol: BWA
Symbol: BWEN
Symbol: DOOO
Symbol: BRKR
Symbol: CSTE
Symbol: CAMT
Symbol: CARR
Symbol: CAT
Symbol: CECE
Symbol: CPAC
Symbol: CX
Symbol: CETX
Symbol: CETXP
Symbol: CETXW
Symbol: CCS
Symbol: GTLS
Symbol: CAAS
Symbol: CCCL
Symbol: CXDC
Symbol: CIR
Symbol: CLIR
Symbol: CNHI
Symbol: CODA
Symbol: CGNX
Symbol: COHR
Symbol: COHU
Symbol: CFX
Symbol: CFXA
Symbol: CMCO
Symbol: FIX
Symbol: CVGI
Symbol: CIX
Symbol: CHCI
Symbol: CPS
Symbol: CNR
Symbol: CVU
Symbol: CPSH
Symbol: CR
Symbol: CRH
Symbol: CUB
Symbol: CYBE
Symbol: DHI
Symbol: DAN
Symbol: DHR
Symbol: DAIO
Symbol: DE
Symbol: DLPH
Symbol: BOOM
Symbol: DCI
Symbol: DORM
Symbol: PLOW
Symbol: DPW
Symbol: DCO
Symbol: DXPE
Symbol: EXP
Symbol: EML
Symbol: EKSO
Symbol: ESLT
Symbol: SOLO
Symbol: SOLOW
Symbol: ELSE
Symbol: ERJ
Symbol: EME
Symbol: WIRE
Symbol: ESE
Symbol: ESP
Symbol: EXFO
Symbol: EYPT
Symbol: FARO
Symbol: FSS
Symbol: RACE
Symbol: GSM
Symbol: FCAU
Symbol: FLIR
Symbol: FLS
Symbol: FLDM
Symbol: F
Symbol: FRTA
Symbol: FTV
Symbol: RAIL
Symbol: FEIM
Symbol: FRD
Symbol: FTEK
Symbol: FFHL
Symbol: GRMN
Symbol: GTX
Symbol: GENC
Symbol: GD
Symbol: GM
Symbol: GNTX
Symbol: THRM
Symbol: GPC
Symbol: GEOS
Symbol: GGB
Symbol: ROCK
Symbol: GRC
Symbol: GGG
Symbol: GRBK
Symbol: GBX
Symbol: GNLN
Symbol: GFF
Symbol: GIFI
Symbol: HBIO
Symbol: HAYN
Symbol: HCHC
Symbol: HEBT
Symbol: HEI
Symbol: HLIO
Symbol: HIHO
Symbol: HMC
Symbol: HON
Symbol: HZN
Symbol: HOV
Symbol: HOVNP
Symbol: HWM
Symbol: HTGM
Symbol: HUBB
Symbol: HII
Symbol: HURC
Symbol: HY
Symbol: IEP
Symbol: IEX
Symbol: IESC
Symbol: IIVI
Symbol: ILMN
Symbol: ISNS
Symbol: PI
Symbol: INSG
Symbol: IIIN
Symbol: INTT
Symbol: IIN
Symbol: IRDM
Symbol: ITI
Symbol: ITRI
Symbol: ITT
Symbol: JHX
Symbol: KALU
Symbol: KNDI
Symbol: KBH
Symbol: KIQ
Symbol: KMT
Symbol: KEQU
Symbol: KEYS
Symbol: KLAC
Symbol: KRNT
Symbol: KTOS
Symbol: SCX
Symbol: LHX
Symbol: LCII
Symbol: LEA
Symbol: LII
Symbol: LPL
Symbol: LGIH
Symbol: LGL
Symbol: LCUT
Symbol: LNN
Symbol: LMT
Symbol: LOMA
Symbol: LITE
Symbol: LDL
Symbol: MDC
Symbol: MHO
Symbol: MAGS
Symbol: MGA
Symbol: MBUU
Symbol: MTW
Symbol: MPX
Symbol: MAS
Symbol: MCFT
Symbol: MTRN
Symbol: MATW
Symbol: MEC
Symbol: MRCY
Symbol: MTH
Symbol: MTOR
Symbol: MLAB
Symbol: MEI
Symbol: MTD
Symbol: MVIS
Symbol: MICT
Symbol: MLR
Symbol: MSON
Symbol: MKSI
Symbol: MINI
Symbol: MOD
Symbol: MPAA
Symbol: MRC
Symbol: MSM
Symbol: MTSC
Symbol: MLI
Symbol: MWA
Symbol: NSSC
Symbol: NPK
Symbol: SID
Symbol: NAV
Symbol: NAV^D
Symbol: NEON
Symbol: NWHM
Symbol: NKLA
Symbol: NKLAW
Symbol: NIO
Symbol: NIU
Symbol: NNBR
Symbol: NDSN
Symbol: NSYS
Symbol: NTIC
Symbol: NOC
Symbol: NVMI
Symbol: NVR
Symbol: OFLX
Symbol: ONTO
Symbol: OSK
Symbol: OC
Symbol: PCAR
Symbol: PACB
Symbol: PKE
Symbol: PH
Symbol: PKOH
Symbol: PRCP
Symbol: PKI
Symbol: PPIH
Symbol: PGTI
Symbol: PGTI
Symbol: PII
Symbol: PWFL
Symbol: PRPO
Symbol: PRLB
Symbol: PHM
Symbol: NX
Symbol: PWR
Symbol: QTRX
Symbol: RAVN
Symbol: RTX
Symbol: ROLL
Symbol: REKR
Symbol: REZI
Symbol: RETO
Symbol: REVG
Symbol: RFIL
Symbol: ROK
Symbol: ROP
Symbol: SMIT
Symbol: ST
Symbol: SENS
Symbol: SVT
Symbol: SHLO
Symbol: SIF
Symbol: SSD
Symbol: SWBI
Symbol: SNA
Symbol: SPR
Symbol: SMP
Symbol: SWK
Symbol: SWT
Symbol: SPLP
Symbol: SRI
Symbol: STRT
Symbol: RGR
Symbol: RUN
Symbol: SUP
Symbol: SYPR
Symbol: SYX
Symbol: TATT
Symbol: TTM
Symbol: TAYD
Symbol: TMHC
Symbol: TDY
Symbol: TNAV
Symbol: TEN
Symbol: TER
Symbol: TEX
Symbol: TSLA
Symbol: TXT
Symbol: XONE
Symbol: SHYF
Symbol: TMO
Symbol: THMO
Symbol: TKR
Symbol: TOL
Symbol: TTC
Symbol: TBLT
Symbol: TBLTW
Symbol: TM
Symbol: TT
Symbol: TRNS
Symbol: TDG
Symbol: TG
Symbol: TPH
Symbol: TRS
Symbol: TRMB
Symbol: TRN
Symbol: TGI
Symbol: HEAR
Symbol: USCR
Symbol: UFAB
Symbol: UAMY
Symbol: OLED
Symbol: UTSI
Symbol: VMI
Symbol: VREX
Symbol: VEDL
Symbol: VNE
Symbol: VRT
Symbol: VICR
Symbol: VSH
Symbol: VPG
Symbol: VISL
Symbol: VSTO
Symbol: VC
Symbol: VSLR
Symbol: VCRA
Symbol: VJET
Symbol: WNC
Symbol: WAT
Symbol: WTS
Symbol: WAB
Symbol: WTT
Symbol: WKHS
Symbol: WOR
Symbol: WRTC
Symbol: XPEL
Symbol: XYL
Symbol: ZKIN
Sector: Public Utilities (len = 258)
Symbol: ADTN
Symbol: ADSW
Symbol: AKTS
Symbol: ALSK
Symbol: AQN
Symbol: AQNA
Symbol: AQNB
Symbol: ALE
Symbol: LNT
Symbol: ALTM
Symbol: AEE
Symbol: AMOV
Symbol: AMOV
Symbol: AMX
Symbol: AEP
Symbol: AWR
Symbol: AWK
Symbol: ATEX
Symbol: AM
Symbol: AROC
Symbol: ARTNA
Symbol: T
Symbol: TBB
Symbol: TBC
Symbol: ATTO
Symbol: AY
Symbol: ATO
Symbol: ATNI
Symbol: AUDC
Symbol: AWX
Symbol: AGR
Symbol: AVYA
Symbol: AVA
Symbol: AZRE
Symbol: BCE
Symbol: BKH
Symbol: BIPC
Symbol: BEP
Symbol: CDZI
Symbol: CWT
Symbol: CWST
Symbol: CEL
Symbol: CNP
Symbol: EBR
Symbol: CEPU
Symbol: CTL
Symbol: CQP
Symbol: LNG
Symbol: CPK
Symbol: CHL
Symbol: CHA
Symbol: CHU
Symbol: CHT
Symbol: CIEN
Symbol: CBB
Symbol: CLNE
Symbol: CLFD
Symbol: CLRO
Symbol: CWEN
Symbol: CMS
Symbol: CMS^B
Symbol: CMSA
Symbol: CMSC
Symbol: CMSD
Symbol: CNXM
Symbol: JCS
Symbol: CIG
Symbol: SBS
Symbol: ELP
Symbol: CNSL
Symbol: ED
Symbol: CWCO
Symbol: CEQP
Symbol: DZSI
Symbol: DCP
Symbol: D
Symbol: DCUE
Symbol: DRUA
Symbol: DTE
Symbol: DTJ
Symbol: DTP
Symbol: DTQ
Symbol: DTW
Symbol: DTY
Symbol: DUK
Symbol: DUK^A
Symbol: DUKB
Symbol: DUKH
Symbol: EIX
Symbol: EP^C
Symbol: EE
Symbol: ELLO
Symbol: EDN
Symbol: ENBL
Symbol: ENIA
Symbol: ENIC
Symbol: ET
Symbol: ENLC
Symbol: EAB
Symbol: EAE
Symbol: EAI
Symbol: ETR
Symbol: ELC
Symbol: ELJ
Symbol: ELU
Symbol: EMP
Symbol: ENJ
Symbol: ENO
Symbol: EZT
Symbol: EPD
Symbol: ETRN
Symbol: WTRG
Symbol: WTRU
Symbol: EVRG
Symbol: ES
Symbol: EXC
Symbol: FN
Symbol: FE
Symbol: FTS
Symbol: GLIBA
Symbol: GLIBP
Symbol: GNE
Symbol: GPJA
Symbol: GFL
Symbol: GFLU
Symbol: GWRS
Symbol: GTT
Symbol: HE
Symbol: HNP
Symbol: IDA
Symbol: IDT
Symbol: INFN
Symbol: IPLDP
Symbol: JE
Symbol: KEN
Symbol: KMI
Symbol: KEP
Symbol: KT
Symbol: MTSL
Symbol: MSEX
Symbol: TIGO
Symbol: MBT
Symbol: NFG
Symbol: NGG
Symbol: NTGR
Symbol: NFE
Symbol: NJR
Symbol: NEXT
Symbol: NEP
Symbol: NEE
Symbol: NMK^B
Symbol: NMK^C
Symbol: NI
Symbol: NI^B
Symbol: NWN
Symbol: NWE
Symbol: NRG
Symbol: OBLG
Symbol: OPTT
Symbol: OGE
Symbol: OGS
Symbol: OKE
Symbol: ORAN
Symbol: ORA
Symbol: OTEL
Symbol: OTTR
Symbol: PCG
Symbol: PAM
Symbol: PTNR
Symbol: PNW
Symbol: PLT
Symbol: PHI
Symbol: PNM
Symbol: POR
Symbol: PPX
Symbol: PPL
Symbol: TLK
Symbol: PEG
Symbol: PCYO
Symbol: CTAA
Symbol: CTBB
Symbol: CTDD
Symbol: CTV
Symbol: CTY
Symbol: CTZ
Symbol: RTLR
Symbol: RSG
Symbol: RGCO
Symbol: SRE
Symbol: SRE^A
Symbol: SREA
Symbol: SHEN
Symbol: SJW
Symbol: SKM
Symbol: SKYS
Symbol: SONM
Symbol: SJI
Symbol: SJIJ
Symbol: SJIU
Symbol: SO
Symbol: SOJA
Symbol: SOJB
Symbol: SOJC
Symbol: SOJD
Symbol: SOLN
Symbol: SWX
Symbol: SPKE
Symbol: SPKEP
Symbol: SR
Symbol: SPOK
Symbol: SMLP
Symbol: NOVA
Symbol: SUNW
Symbol: TRGP
Symbol: TRP
Symbol: TCP
Symbol: TEO
Symbol: VIV
Symbol: TEF
Symbol: TDA
Symbol: TDE
Symbol: TDI
Symbol: TDJ
Symbol: TDS
Symbol: TU
Symbol: TVC
Symbol: TVE
Symbol: TERP
Symbol: PECK
Symbol: YORW
Symbol: TSU
Symbol: TMUS
Symbol: TAC
Symbol: TGS
Symbol: TKC
Symbol: UGI
Symbol: UGP
Symbol: USM
Symbol: UZA
Symbol: UZB
Symbol: UZC
Symbol: UTL
Symbol: ECOL
Symbol: ECOLW
Symbol: USAC
Symbol: VEON
Symbol: VZ
Symbol: VST
Symbol: VVPR
Symbol: VOD
Symbol: VG
Symbol: WCN
Symbol: WM
Symbol: WEC
Symbol: WSTL
Symbol: WES
Symbol: WMB
Symbol: XEL
Sector: Basic Industries (len = 305)
Symbol: ADES
Symbol: ASIX
Symbol: AEGN
Symbol: AMTX
Symbol: AEM
Symbol: APD
Symbol: AGI
Symbol: AIN
Symbol: ALB
Symbol: AA
Symbol: AXU
Symbol: ALO
Symbol: ATI
Symbol: AAU
Symbol: ACH
Symbol: AMRK
Symbol: AMRC
Symbol: AVD
Symbol: AMWD
Symbol: USAS
Symbol: AMRS
Symbol: AU
Symbol: APG
Symbol: AQMS
Symbol: MT
Symbol: MTCN
Symbol: AGX
Symbol: APWC
Symbol: AUG
Symbol: ASM
Symbol: AXTA
Symbol: BTG
Symbol: BCPC
Symbol: GOLD
Symbol: GOLD
Symbol: BDC
Symbol: BHP
Symbol: BIOX
Symbol: BAK
Symbol: BBU
Symbol: BVN
Symbol: CBT
Symbol: CMCL
Symbol: CLXT
Symbol: CCJ
Symbol: CSL
Symbol: CRS
Symbol: CVCO
Symbol: CE
Symbol: LEU
Symbol: CENX
Symbol: CF
Symbol: CHRA
Symbol: CC
Symbol: CGA
Symbol: CHNR
Symbol: CHD
Symbol: CINR
Symbol: CLH
Symbol: CLSK
Symbol: CLW
Symbol: CLF
Symbol: CDXS
Symbol: CDE
Symbol: HHT
Symbol: CMC
Symbol: CMP
Symbol: LODE
Symbol: BBCP
Symbol: CSTM
Symbol: ROAD
Symbol: GLW
Symbol: CVA
Symbol: CVIA
Symbol: CRWS
Symbol: CSWI
Symbol: CULP
Symbol: UAN
Symbol: DNN
Symbol: UFS
Symbol: DOW
Symbol: DRD
Symbol: DD
